point_index,x,y,z,x_D,y_D,z_D,nutEq_true,nut_pred,error,relative_error,ID,ax,theta,z_original,ax_d,z_d,nut
55838,-626.5,-1.7549696e-14,144.11209,-4.9722223,-1.392833e-16,1.1437467,4.38732,0.86424446,-3.5230756,-0.80301315,4,-621.5,-1.5707963267948963,144.11209,-4.932539682539683,1.1437467,14.884545
55839,-630.0,-1.8593593e-14,144.11209,-5.0,-1.475682e-16,1.1437467,6.939229,0.7652998,-6.173929,-0.889714,4,-625.0,-1.5707963267948961,144.11209,-4.9603174603174605,1.1437467,13.20278
55843,-626.5,-1.771105e-14,137.17323,-4.9722223,-1.405639e-16,1.0886765,4.531501,0.72086716,-3.8106337,-0.84092087,4,-621.5,-1.5707963267948961,137.17323,-4.932539682539683,1.0886765,12.655262
55968,-630.0,-1.396011e-14,161.45926,-5.0,-1.10794523e-16,1.2814227,6.5598626,0.8651848,-5.694678,-0.8681093,4,-625.0,-1.5707963267948963,161.45926,-4.9603174603174605,1.2814227,13.961413
55971,-630.0,-1.513302e-14,157.98982,-5.0,-1.2010333e-16,1.2538875,6.036488,0.8104191,-5.226069,-0.8657466,4,-625.0,-1.5707963267948963,157.98982,-4.9603174603174605,1.2538875,12.97305
55982,-630.0,-9.769963e-15,175.33699,-5.0,-7.753939e-17,1.3915634,5.125939,0.801425,-4.324514,-0.843653,4,-625.0,-1.5707963267948963,175.33699,-4.9603174603174605,1.3915634,12.119008
55983,-626.5,-9.744284e-15,175.337,-4.9722223,-7.7335584e-17,1.3915635,7.1401978,0.8918133,-6.2483845,-0.87509966,4,-621.5,-1.5707963267948963,175.337,-4.932539682539683,1.3915635,14.3936405
56104,-626.5,-8.8222674e-15,178.80644,-4.9722223,-7.0017993e-17,1.4190987,4.418301,0.7508917,-3.6674094,-0.8300497,4,-621.5,-1.5707963267948966,178.80644,-4.932539682539683,1.4190987,10.650769
56109,-630.0,-5.6813964e-15,185.7453,-5.0,-4.509045e-17,1.474169,6.2268085,0.90468884,-5.3221197,-0.8547107,4,-625.0,-1.5707963267948966,185.7453,-4.9603174603174605,1.474169,14.544915
56123,-626.5,-5.345983e-15,196.15361,-4.9722223,-4.2428436e-17,1.5567747,7.9781137,1.0878754,-6.8902383,-0.8636425,4,-621.5,-1.5707963267948966,196.15361,-4.932539682539683,1.5567747,18.272545
56124,-630.0,-2.1592706e-15,196.1536,-5.0,-1.7137068e-17,1.5567746,10.18732,0.99676514,-9.190555,-0.9021563,4,-625.0,-1.5707963267948966,196.1536,-4.9603174603174605,1.5567746,16.573967
56125,-630.0,-3.2389058e-15,192.68417,-5.0,-2.5705602e-17,1.5292394,7.7482743,0.798522,-6.9497523,-0.89694196,4,-625.0,-1.5707963267948966,192.68417,-4.9603174603174605,1.5292394,11.857492
56126,-626.5,-5.7011005e-15,192.68417,-4.9722223,-4.524683e-17,1.5292394,5.4869204,0.8464365,-4.640484,-0.8457356,4,-621.5,-1.5707963267948966,192.68417,-4.932539682539683,1.5292394,13.290919
56154,-630.0,-9.769963e-15,258.60342,-5.0,-7.753939e-17,2.0524082,4.930657,1.2659931,-3.6646638,-0.7432405,4,-625.0,-1.5707963267948966,258.60342,-4.9603174603174605,2.0524082,21.255356
56192,-630.0,3.7007435e-17,216.97021,-5.0,2.937098e-19,1.7219858,8.333984,1.1622257,-7.1717587,-0.8605438,4,-625.0,-1.5707963267948966,216.97021,-4.9603174603174605,1.7219858,19.035063
56196,-630.0,1.8503718e-17,223.90907,-5.0,1.468549e-19,1.7770561,8.300032,1.0119371,-7.2880945,-0.8780803,4,-625.0,-1.5707963267948966,223.90907,-4.9603174603174605,1.7770561,15.9963045
56270,-581.0,-3.6317995e-15,126.764946,-4.611111,-2.8823807e-17,1.006071,7.131101,1.2442703,-5.886831,-0.825515,4,-576.0,-1.5707963267948966,126.764946,-4.571428571428571,1.006071,20.374481
56271,-581.0,-2.6829311e-15,123.29552,-4.611111,-2.1293105e-17,0.97853583,6.4579134,0.80616665,-5.6517467,-0.87516606,4,-576.0,-1.5707963267948966,123.29552,-4.571428571428571,0.97853583,14.919711
56272,-577.5,-5.751527e-15,126.76493,-4.5833335,-4.564704e-17,1.0060709,5.413144,1.2699623,-4.143182,-0.76539284,4,-572.5,-1.5707963267948963,126.76493,-4.5436507936507935,1.0060709,20.655184
56306,-623.0,-1.7164328e-14,133.70381,-4.9444447,-1.3622483e-16,1.0611414,5.6195216,0.8597002,-4.7598214,-0.84701544,4,-618.0,-1.5707963267948961,133.70381,-4.904761904761905,1.0611414,15.462749
56307,-623.0,-1.7780885e-14,130.23439,-4.9444447,-1.4111814e-16,1.0336063,5.663992,1.0665169,-4.597475,-0.81170225,4,-618.0,-1.5707963267948961,130.23439,-4.904761904761905,1.0336063,18.212124
56324,-630.0,-1.8535437e-14,140.64265,-5.0,-1.4710665e-16,1.1162115,7.368892,0.6889734,-6.679919,-0.9065024,4,-625.0,-1.5707963267948961,140.64265,-4.9603174603174605,1.1162115,11.874588
56325,-626.5,-1.7630374e-14,140.64267,-4.9722223,-1.3992361e-16,1.1162117,5.7880754,0.7831707,-5.0049047,-0.8646924,4,-621.5,-1.5707963267948961,140.64267,-4.932539682539683,1.1162117,13.578515
56437,-623.0,-9.718605e-15,175.33704,-4.9444447,-7.7131786e-17,1.3915638,4.7441006,0.8617134,-3.8823872,-0.81836104,4,-618.0,-1.5707963267948963,175.33704,-4.904761904761905,1.3915638,13.608495
56501,-623.0,-9.237428e-15,178.80647,-4.9444447,-7.331292e-17,1.419099,4.2025504,0.80247307,-3.4000773,-0.8090509,4,-618.0,-1.5707963267948966,178.80647,-4.904761904761905,1.419099,11.918172
56502,-630.0,-7.0442517e-15,182.27586,-5.0,-5.590676e-17,1.4466338,5.1213446,0.64412594,-4.4772186,-0.87422717,4,-625.0,-1.5707963267948966,182.27586,-4.9603174603174605,1.4466338,9.466285
56636,-630.0,0.0,64.31512,-5.0,0.0,0.5104374,5.129438,0.34420586,-4.785232,-0.932896,4,-625.0,1.5707963267948966,64.31512,-4.9603174603174605,0.5104374,8.765119
56787,-630.0,9.251859e-18,67.78455,-5.0,7.342745e-20,0.5379726,4.9097037,0.5708103,-4.3388934,-0.88373834,4,-625.0,1.5707963267948966,67.78455,-4.9603174603174605,0.5379726,11.769784
56792,-616.0,-1.5509028e-14,81.66235,-4.888889,-1.2308752e-16,0.6481139,5.7995057,0.7707796,-5.028726,-0.86709565,4,-611.0,1.5707963267948948,81.66235,-4.849206349206349,0.6481139,14.745738
56801,-619.5,-1.1624832e-14,81.66239,-4.9166665,-9.226057e-17,0.6481142,5.79166,0.7948656,-4.996794,-0.86275685,4,-614.5,1.5707963267948952,81.66239,-4.876984126984127,0.6481142,15.029906
57139,-616.0,-1.6655287e-14,85.13179,-4.888889,-1.3218481e-16,0.6756491,5.386278,0.79322433,-4.593054,-0.85273236,4,-611.0,1.5707963267948932,85.13179,-4.849206349206349,0.6756491,14.932331
57145,-619.5,-1.24868394e-14,85.13183,-4.9166665,-9.91019e-17,0.6756494,5.4410114,0.79561806,-4.6453934,-0.8537739,4,-614.5,1.570796326794894,85.13183,-4.876984126984127,0.6756494,14.940012
58040,-388.5,-2.3931639e-14,130.23442,-3.0833333,-1.8993364e-16,1.0336065,5.2742677,2.5449314,-2.7293363,-0.51748157,4,-383.5,-1.570796326794896,130.23442,-3.0436507936507935,1.0336065,33.22836
58546,-462.0,-9.224669e-15,210.03134,-3.6666667,-7.321166e-17,1.6669154,4.7054787,1.4904327,-3.215046,-0.68325585,4,-457.0,-1.5707963267948966,210.03134,-3.626984126984127,1.6669154,24.16243
58554,-469.0,-7.588412e-15,210.03139,-3.7222223,-6.022549e-17,1.6669158,4.632559,1.4695683,-3.1629906,-0.68277395,4,-464.0,-1.5707963267948966,210.03139,-3.6825396825396823,1.6669158,23.861189
58635,-388.5,-2.445254e-14,126.764984,-3.0833333,-1.9406778e-16,1.0060713,4.8461814,2.0460854,-2.800096,-0.5777943,4,-383.5,-1.570796326794896,126.764984,-3.0436507936507935,1.0060713,28.164913
58637,-385.0,-2.3722777e-14,130.23439,-3.0555556,-1.8827601e-16,1.0336063,5.37255,2.5422916,-2.8302584,-0.5267998,4,-380.0,-1.570796326794896,130.23439,-3.015873015873016,1.0336063,33.21959
59144,-630.0,-1.9539925e-14,314.1144,-5.0,-1.5507878e-16,2.4929714,8.444679,1.600111,-6.8445683,-0.81051844,4,-625.0,-1.5707963267948966,314.1144,-4.9603174603174605,2.4929714,28.09116
59165,-630.0,-9.238264e-15,300.23666,-5.0,-7.3319556e-17,2.3828306,6.777612,1.434885,-5.342727,-0.7882905,4,-625.0,-1.5707963267948966,300.23666,-4.9603174603174605,2.3828306,25.390032
72608,322.0,-8.881784e-16,341.8661,2.5555556,-7.0490355e-18,2.713223,4.8227153,1.2036095,-3.6191058,-0.7504291,2,327.0,-1.5707963267948966,341.8661,2.5952380952380953,2.713223,34.21422
72617,350.0,1.7763568e-15,341.86945,2.7777777,1.4098071e-17,2.7132497,4.751792,1.2046509,-3.547141,-0.74648494,2,355.0,-1.5707963267948966,341.86945,2.8174603174603177,2.7132497,34.218052
141903,-630.0,567.0,90.0,-5.0,4.5,0.71428573,4.2707915,0.84789467,-3.4228969,-0.80146664,3,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,18.849188
141918,-630.0,609.0,90.0,-5.0,4.8333335,0.71428573,5.0134697,0.4703827,-4.543087,-0.9061762,3,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,13.524521
142091,-630.0,616.0,90.0,-5.0,4.888889,0.71428573,4.3266387,0.38625336,-3.9403853,-0.91072667,3,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,12.345937
146530,-630.0,112.0,90.0,-5.0,0.8888889,0.71428573,8.807049,1.1143208,-7.692728,-0.873474,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,18.307152
149400,-574.0,-59.5,90.0,-4.5555553,-0.4722222,0.71428573,4.4755616,0.94262886,-3.5329328,-0.7893831,4,-569.0,0.0,90.0,-4.515873015873016,0.71428573,16.59967
149401,-570.5,-59.5,90.0,-4.5277777,-0.4722222,0.71428573,4.482601,0.9571676,-3.5254335,-0.7864705,4,-565.5,0.0,90.0,-4.488095238095238,0.71428573,16.758377
149441,-577.5,-59.5,90.0,-4.5833335,-0.4722222,0.71428573,4.4827466,0.9243202,-3.5584264,-0.79380494,4,-572.5,0.0,90.0,-4.5436507936507935,0.71428573,16.396347
149447,-584.5,-59.5,90.0,-4.638889,-0.4722222,0.71428573,4.3092556,0.8850479,-3.4242077,-0.794617,4,-579.5,0.0,90.0,-4.599206349206349,0.71428573,15.949683
149484,-630.0,-84.0,90.0,-5.0,-0.6666667,0.71428573,4.6294665,0.40565395,-4.2238126,-0.9123757,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,9.523183
149485,-630.0,-87.5,90.0,-5.0,-0.6944444,0.71428573,8.526815,0.58127975,-7.9455357,-0.9318292,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,11.974619
149486,-626.5,-87.5,90.0,-4.9722223,-0.6944444,0.71428573,5.8789105,1.0361252,-4.8427854,-0.82375556,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573,17.571629
149531,-630.0,-28.0,90.0,-5.0,-0.22222222,0.71428573,4.2142754,0.9848223,-3.229453,-0.7663128,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,16.76748
149608,-630.0,-91.0,90.0,-5.0,-0.7222222,0.71428573,6.629292,0.54540634,-6.0838857,-0.9177278,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,11.415211
149674,-567.0,-59.5,90.0,-4.5,-0.4722222,0.71428573,4.414423,0.9698181,-3.4446049,-0.78030694,4,-562.0,0.0,90.0,-4.4603174603174605,0.71428573,16.89385
149695,-581.0,-59.5,90.0,-4.611111,-0.4722222,0.71428573,4.4586873,0.90131855,-3.5573688,-0.79785115,4,-576.0,0.0,90.0,-4.571428571428571,0.71428573,16.136692
149789,-630.0,105.0,90.0,-5.0,0.8333333,0.71428573,9.346887,0.9957657,-8.351121,-0.8934655,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,17.127861
149912,-630.0,80.5,90.0,-5.0,0.6388889,0.71428573,4.00234,0.41387844,-3.5884614,-0.8965909,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,9.70077
150004,-619.5,45.5,90.0,-4.9166665,0.3611111,0.71428573,4.7072797,0.9414692,-3.7658105,-0.7999972,4,-614.5,3.141592653589793,90.0,-4.876984126984127,0.71428573,16.5913
150090,-630.0,31.5,90.0,-5.0,0.25,0.71428573,5.460611,0.55363274,-4.906978,-0.8986134,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,11.854459
150137,-630.0,77.0,90.0,-5.0,0.6111111,0.71428573,5.105701,0.458313,-4.647388,-0.91023505,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,10.36103
150193,-623.0,45.5,90.0,-4.9444447,0.3611111,0.71428573,4.479544,0.90624905,-3.573295,-0.7976917,4,-618.0,3.141592653589793,90.0,-4.904761904761905,0.71428573,16.186617
150196,-623.0,49.0,90.0,-4.9444447,0.3888889,0.71428573,4.8676686,0.7766361,-4.0910325,-0.8404501,4,-618.0,3.141592653589793,90.0,-4.904761904761905,0.71428573,14.7863865
150280,-619.5,49.0,90.0,-4.9166665,0.3888889,0.71428573,5.1592884,0.778841,-4.3804474,-0.849041,4,-614.5,3.141592653589793,90.0,-4.876984126984127,0.71428573,14.826151
150307,-630.0,35.0,90.0,-5.0,0.2777778,0.71428573,4.6024246,0.5167408,-4.085684,-0.8877242,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573,11.19175
150456,-626.5,-14.0,90.0,-4.9722223,-0.11111111,0.71428573,4.721123,0.4814577,-4.2396655,-0.8980205,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573,11.16028
150457,-630.0,-14.0,90.0,-5.0,-0.11111111,0.71428573,9.374705,0.49636078,-8.878345,-0.9470532,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,11.380983
150463,-626.5,-10.5,90.0,-4.9722223,-0.083333336,0.71428573,6.4482,0.5620527,-5.8861475,-0.9128357,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573,12.139831
150464,-630.0,-10.5,90.0,-5.0,-0.083333336,0.71428573,11.844055,0.61103916,-11.233016,-0.9484096,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,12.756083
150730,-630.0,-3.5,90.0,-5.0,-0.027777778,0.71428573,7.1791477,0.6218252,-6.5573225,-0.91338456,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,12.957756
150914,-626.5,-7.0,90.0,-4.9722223,-0.055555556,0.71428573,5.510903,0.5636215,-4.9472814,-0.8977261,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573,12.221622
150915,-630.0,-7.0,90.0,-5.0,-0.055555556,0.71428573,10.296815,0.7197428,-9.577072,-0.93010044,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,14.202118
156011,-630.0,-595.0,90.0,-5.0,-4.7222223,0.71428573,3.7816079,0.28161812,-3.4999897,-0.92552954,3,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,10.126227
157086,-630.0,-357.0,90.0,-5.0,-2.8333333,0.71428573,6.032636,0.7065077,-5.3261285,-0.88288575,3,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,15.541973
157108,-630.0,-364.0,90.0,-5.0,-2.8888888,0.71428573,5.747537,0.6363363,-5.111201,-0.8892854,3,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,14.372115
157460,-630.0,-427.0,90.0,-5.0,-3.3888888,0.71428573,5.730831,0.8386364,-4.8921947,-0.8536624,3,-625.0,0.0,90.0,-4.9603174603174605,0.71428573,17.535915
