point_index,x,y,z,x_D,y_D,z_D,nut,nutEq_true,nut_pred,delta_nut_true,delta_nut_pred,delta_error,relative_error,ID,ax,theta,z_original,ax_d,z_d
49124,-238.0,-8.881784e-16,869.22253,-1.8888888,-7.0490355e-18,6.8985915,32.895992,5.352597,1.0218029,-27.543396,-31.87419,-4.3307934,0.15723528,3,-233.0,-1.5707963267948966,869.22253,-1.8492063492063493,6.8985915
49181,-182.0,0.0,869.2222,-1.4444444,0.0,6.898589,32.94792,6.4219837,0.9996319,-26.525938,-31.94829,-5.422352,0.20441698,3,-177.0,-1.5707963267948966,869.2222,-1.4047619047619047,6.898589
49182,-210.0,-1.7763568e-15,869.2228,-1.6666666,-1.4098071e-17,6.8985934,32.924,9.77517,1.0107822,-23.14883,-31.913218,-8.764387,0.37861037,3,-205.0,-1.5707963267948966,869.2228,-1.626984126984127,6.8985934
49188,-182.0,0.0,896.97784,-1.4444444,0.0,7.1188717,32.94514,5.941869,0.9817276,-27.003273,-31.963413,-4.96014,0.18368663,3,-177.0,-1.5707963267948966,896.97784,-1.4047619047619047,7.1188717
49189,-210.0,0.0,896.9783,-1.6666666,0.0,7.118875,32.92148,9.28518,0.9921951,-23.6363,-31.929283,-8.292984,0.35085797,3,-205.0,-1.5707963267948966,896.9783,-1.626984126984127,7.118875
49568,-630.0,1.7763568e-15,702.68945,-5.0,1.4098071e-17,5.5769005,33.447887,17.95146,1.3400497,-15.496428,-32.107838,-16.61141,1.0719509,3,-625.0,-1.5707963267948966,702.68945,-4.9603174603174605,5.5769005
49569,-630.0,-8.881784e-16,730.44495,-5.0,-7.0490355e-18,5.797182,31.652351,12.676003,1.2424583,-18.976349,-30.409893,-11.433544,0.6025155,3,-625.0,-1.5707963267948966,730.44495,-4.9603174603174605,5.797182
49577,-630.0,0.0,758.2005,-5.0,0.0,6.017464,31.291857,16.532543,1.207098,-14.759314,-30.084759,-15.325445,1.0383576,3,-625.0,-1.5707963267948966,758.2005,-4.9603174603174605,6.017464
49585,-630.0,0.0,785.956,-5.0,0.0,6.237746,33.087143,13.777913,1.2778091,-19.30923,-31.809334,-12.500103,0.6473641,3,-625.0,-1.5707963267948966,785.956,-4.9603174603174605,6.237746
49593,-630.0,-8.881784e-16,813.7115,-5.0,-7.0490355e-18,6.458028,33.80935,22.869806,1.3104248,-10.939543,-32.498924,-21.559381,1.9707754,3,-625.0,-1.5707963267948966,813.7115,-4.9603174603174605,6.458028
49601,-630.0,-8.881784e-16,841.46704,-5.0,-7.0490355e-18,6.67831,33.80935,23.340048,1.2944984,-10.469301,-32.51485,-22.04555,2.1057327,3,-625.0,-1.5707963267948966,841.46704,-4.9603174603174605,6.67831
49609,-630.0,0.0,869.22253,-5.0,0.0,6.8985915,33.3746,5.935863,1.2412491,-27.438736,-32.13335,-4.6946144,0.17109442,3,-625.0,-1.5707963267948966,869.22253,-4.9603174603174605,6.8985915
49612,-518.0,0.0,896.9731,-4.111111,0.0,7.118834,32.61478,7.4944844,1.1138287,-25.120296,-31.500952,-6.3806553,0.25400397,3,-513.0,-1.5707963267948966,896.9731,-4.071428571428571,7.118834
49613,-546.0,0.0,896.97546,-4.3333335,0.0,7.118853,32.592247,6.8098283,1.1252632,-25.78242,-31.466984,-5.6845646,0.2204822,3,-541.0,-1.5707963267948966,896.97546,-4.2936507936507935,7.118853
49616,-630.0,-8.881784e-16,896.978,-5.0,-7.0490355e-18,7.118873,33.374603,7.265455,1.2220573,-26.109148,-32.152546,-6.043398,0.23146668,3,-625.0,-1.5707963267948966,896.978,-4.9603174603174605,7.118873
49617,-490.0,0.0,924.7299,-3.8888888,0.0,7.339126,33.789677,6.420431,1.1621628,-27.369246,-32.627514,-5.2582684,0.19212325,3,-485.0,-1.5707963267948966,924.7299,-3.8492063492063493,7.339126
49619,-518.0,1.7763568e-15,924.7299,-4.111111,1.4098071e-17,7.339126,33.79384,9.166873,1.1756592,-24.626965,-32.61818,-7.9912148,0.32449046,3,-513.0,-1.5707963267948966,924.7299,-4.071428571428571,7.339126
49620,-546.0,0.0,924.7316,-4.3333335,0.0,7.33914,33.79795,8.712742,1.1891251,-25.085209,-32.608826,-7.523617,0.29992244,3,-541.0,-1.5707963267948966,924.7316,-4.2936507936507935,7.33914
49623,-630.0,0.0,924.7335,-5.0,0.0,7.3391547,33.80935,23.736618,1.2388725,-10.072731,-32.570477,-22.497746,2.2335298,3,-625.0,-1.5707963267948966,924.7335,-4.9603174603174605,7.3391547
49630,-630.0,-8.881784e-16,952.489,-5.0,-7.0490355e-18,7.559437,33.80935,24.13021,1.2270546,-9.679138,-32.582294,-22.903156,2.3662393,3,-625.0,-1.5707963267948966,952.489,-4.9603174603174605,7.559437
49637,-630.0,0.0,980.2439,-5.0,0.0,7.7797136,33.80935,32.931152,1.2167625,-0.8781967,-32.592587,-31.71439,36.113083,3,-625.0,-1.5707963267948966,980.2439,-4.9603174603174605,7.7797136
49638,-490.0,-8.881784e-16,1008.0,-3.8888888,-7.0490355e-18,8.0,33.36208,7.5440903,1.126976,-25.81799,-32.235104,-6.4171143,0.24855205,3,-485.0,-1.5707963267948966,1008.0,-3.8492063492063493,8.0
49639,-462.0,0.0,1008.0,-3.6666667,0.0,8.0,33.178318,5.7744026,1.1034737,-27.403915,-32.074844,-4.670929,0.1704475,3,-457.0,-1.5707963267948966,1008.0,-3.626984126984127,8.0
49640,-518.0,0.0,1008.0,-4.111111,0.0,8.0,33.583836,13.724605,1.1529884,-19.85923,-32.430847,-12.571617,0.6330365,3,-513.0,-1.5707963267948966,1008.0,-4.071428571428571,8.0
49641,-546.0,-8.881784e-16,1008.0,-4.3333335,-7.0490355e-18,8.0,33.74634,19.23598,1.1743317,-14.510363,-32.57201,-18.061647,1.2447413,3,-541.0,-1.5707963267948966,1008.0,-4.2936507936507935,8.0
49642,-574.0,0.0,1008.0,-4.5555553,0.0,8.0,33.559772,20.665596,1.1706429,-12.8941765,-32.38913,-19.494953,1.5119193,3,-569.0,-1.5707963267948966,1008.0,-4.515873015873016,8.0
49643,-602.0,1.7763568e-15,1008.0,-4.7777777,1.4098071e-17,8.0,32.599712,25.423721,1.1142311,-7.175991,-31.485481,-24.30949,3.3876143,3,-597.0,-1.5707963267948966,1008.0,-4.738095238095238,8.0
49644,-630.0,0.0,1008.0,-5.0,0.0,8.0,32.84315,40.208313,1.1402397,7.365162,-31.702911,-39.068073,-5.304442,3,-625.0,-1.5707963267948966,1008.0,-4.9603174603174605,8.0
49684,-406.0,0.0,1008.0,-3.2222223,0.0,8.0,33.17375,5.4072323,1.080822,-27.76652,-32.09293,-4.3264103,0.15581392,3,-401.0,-1.5707963267948966,1008.0,-3.1825396825396823,8.0
49685,-434.0,0.0,1008.0,-3.4444444,0.0,8.0,33.098946,5.666996,1.0869484,-27.43195,-32.011997,-4.5800476,0.16696034,3,-429.0,-1.5707963267948966,1008.0,-3.4047619047619047,8.0
49710,-630.0,0.0,619.4228,-5.0,0.0,4.916054,33.80935,16.826397,1.404026,-16.982952,-32.405323,-15.422371,0.90810895,3,-625.0,-1.5707963267948966,619.4228,-4.9603174603174605,4.916054
49711,-630.0,-8.881784e-16,647.17834,-5.0,-7.0490355e-18,5.136336,33.80935,23.252134,1.4073753,-10.557215,-32.401974,-21.844759,2.0691783,3,-625.0,-1.5707963267948966,647.17834,-4.9603174603174605,5.136336
49719,-630.0,-8.881784e-16,674.9339,-5.0,-7.0490355e-18,5.3566184,33.80935,24.953234,1.3798981,-8.856115,-32.42945,-23.573336,2.6618145,3,-625.0,-1.5707963267948966,674.9339,-4.9603174603174605,5.3566184
49755,-630.0,0.0,480.64478,-5.0,0.0,3.814641,31.526487,5.7220054,1.3393135,-25.804482,-30.187174,-4.3826923,0.16984229,3,-625.0,-1.5707963267948966,480.64478,-4.9603174603174605,3.814641
49756,-630.0,0.0,508.4004,-5.0,0.0,4.0349236,33.440952,5.863464,1.4197578,-27.577488,-32.021194,-4.4437065,0.16113529,3,-625.0,-1.5707963267948966,508.4004,-4.9603174603174605,4.0349236
49766,-630.0,0.0,536.156,-5.0,0.0,4.2552066,32.68242,5.7653446,1.3561249,-26.917074,-31.326294,-4.4092197,0.16380754,3,-625.0,-1.5707963267948966,536.156,-4.9603174603174605,4.2552066
53582,-630.0,0.0,341.8661,-5.0,0.0,2.713223,33.80935,7.8748403,1.7058868,-25.93451,-32.103462,-6.168953,0.23786658,3,-625.0,-1.5707963267948966,341.8661,-4.9603174603174605,2.713223
53583,-630.0,0.0,369.62192,-5.0,0.0,2.9335072,31.857222,15.80842,1.5150108,-16.048801,-30.34221,-14.293409,0.8906216,3,-625.0,-1.5707963267948966,369.62192,-4.9603174603174605,2.9335072
53593,-630.0,-8.881784e-16,397.3777,-5.0,-7.0490355e-18,3.1537912,31.006351,11.620606,1.4068928,-19.385746,-29.599459,-10.213713,0.52686715,3,-625.0,-1.5707963267948966,397.3777,-4.9603174603174605,3.1537912
53602,-630.0,-8.881784e-16,425.1334,-5.0,-7.0490355e-18,3.3740745,32.958504,5.758601,1.4906693,-27.199902,-31.467834,-4.267933,0.15690987,3,-625.0,-1.5707963267948966,425.1334,-4.9603174603174605,3.3740745
55576,-616.0,-1.9652135e-14,102.47897,-4.888889,-1.5596932e-16,0.81332517,13.960799,4.707435,0.6414671,-9.253365,-13.319332,-4.0659676,0.43940422,4,-611.0,-1.570796326794895,102.47897,-4.849206349206349,0.81332517
55579,-619.5,-1.6994383e-14,102.47903,-4.9166665,-1.3487606e-16,0.8133256,13.957537,5.2391315,0.64395714,-8.718405,-13.31358,-4.595175,0.527066,4,-614.5,-1.5707963267948952,102.47903,-4.876984126984127,0.8133256
55823,-626.5,-1.7791729e-14,133.7038,-4.9722223,-1.4120419e-16,1.0611413,13.959577,5.1948414,0.78568554,-8.764735,-13.173891,-4.409156,0.50305635,4,-621.5,-1.5707963267948961,133.7038,-4.932539682539683,1.0611413
55824,-626.5,-1.8240106e-14,130.23436,-4.9722223,-1.4476275e-16,1.033606,13.809457,5.056312,0.76758194,-8.753145,-13.041875,-4.2887297,0.48996443,4,-621.5,-1.5707963267948961,130.23436,-4.932539682539683,1.033606
55839,-630.0,-1.8593593e-14,144.11209,-5.0,-1.475682e-16,1.1437467,13.20278,6.939229,0.8100891,-6.2635508,-12.392691,-6.12914,0.9785408,4,-625.0,-1.5707963267948961,144.11209,-4.9603174603174605,1.1437467
55968,-630.0,-1.396011e-14,161.45926,-5.0,-1.10794523e-16,1.2814227,13.961413,6.5598626,0.90329075,-7.401551,-13.058123,-5.656572,0.76424146,4,-625.0,-1.5707963267948963,161.45926,-4.9603174603174605,1.2814227
55971,-630.0,-1.513302e-14,157.98982,-5.0,-1.2010333e-16,1.2538875,12.97305,6.036488,0.8545933,-6.936562,-12.118457,-5.181895,0.7470408,4,-625.0,-1.5707963267948963,157.98982,-4.9603174603174605,1.2538875
55982,-630.0,-9.769963e-15,175.33699,-5.0,-7.753939e-17,1.3915634,12.119008,5.125939,0.9261446,-6.993069,-11.192863,-4.1997943,0.60056525,4,-625.0,-1.5707963267948963,175.33699,-4.9603174603174605,1.3915634
55983,-626.5,-9.744284e-15,175.337,-4.9722223,-7.7335584e-17,1.3915635,14.3936405,7.1401978,0.9543972,-7.253443,-13.439243,-6.1858006,0.8528089,4,-621.5,-1.5707963267948963,175.337,-4.932539682539683,1.3915635
56109,-630.0,-5.6813964e-15,185.7453,-5.0,-4.509045e-17,1.474169,14.544915,6.2268085,0.9892168,-8.318107,-13.555698,-5.2375917,0.6296615,4,-625.0,-1.5707963267948966,185.7453,-4.9603174603174605,1.474169
56123,-626.5,-5.345983e-15,196.15361,-4.9722223,-4.2428436e-17,1.5567747,18.272545,7.9781137,1.1017342,-10.294432,-17.17081,-6.876379,0.6679707,4,-621.5,-1.5707963267948966,196.15361,-4.932539682539683,1.5567747
56124,-630.0,-2.1592706e-15,196.1536,-5.0,-1.7137068e-17,1.5567746,16.573967,10.18732,1.0598936,-6.386647,-15.514073,-9.127426,1.429142,4,-625.0,-1.5707963267948966,196.1536,-4.9603174603174605,1.5567746
56125,-630.0,-3.2389058e-15,192.68417,-5.0,-2.5705602e-17,1.5292394,11.857492,7.7482743,0.97988796,-4.109218,-10.8776045,-6.7683864,1.6471226,4,-625.0,-1.5707963267948966,192.68417,-4.9603174603174605,1.5292394
56126,-626.5,-5.7011005e-15,192.68417,-4.9722223,-4.524683e-17,1.5292394,13.290919,5.4869204,0.99609756,-7.803999,-12.294822,-4.490823,0.5754515,4,-621.5,-1.5707963267948966,192.68417,-4.932539682539683,1.5292394
56192,-630.0,3.7007435e-17,216.97021,-5.0,2.937098e-19,1.7219858,19.035063,8.333984,1.168539,-10.701078,-17.866524,-7.1654453,0.6696003,4,-625.0,-1.5707963267948966,216.97021,-4.9603174603174605,1.7219858
56196,-630.0,1.8503718e-17,223.90907,-5.0,1.468549e-19,1.7770561,15.9963045,8.300032,1.1412821,-7.696273,-14.855022,-7.1587496,0.93015796,4,-625.0,-1.5707963267948966,223.90907,-4.9603174603174605,1.7770561
56270,-581.0,-3.6317995e-15,126.764946,-4.611111,-2.8823807e-17,1.006071,20.374481,7.131101,1.1109657,-13.24338,-19.263515,-6.020136,0.454577,4,-576.0,-1.5707963267948966,126.764946,-4.571428571428571,1.006071
56271,-581.0,-2.6829311e-15,123.29552,-4.611111,-2.1293105e-17,0.97853583,14.919711,6.4579134,0.7689781,-8.461798,-14.150733,-5.6889353,0.6723081,4,-576.0,-1.5707963267948966,123.29552,-4.571428571428571,0.97853583
56272,-577.5,-5.751527e-15,126.76493,-4.5833335,-4.564704e-17,1.0060709,20.655184,5.413144,1.1281223,-15.24204,-19.527061,-4.285022,0.28113177,4,-572.5,-1.5707963267948963,126.76493,-4.5436507936507935,1.0060709
56306,-623.0,-1.7164328e-14,133.70381,-4.9444447,-1.3622483e-16,1.0611414,15.462749,5.6195216,0.8539753,-9.843227,-14.608773,-4.765546,0.48414466,4,-618.0,-1.5707963267948961,133.70381,-4.904761904761905,1.0611414
56307,-623.0,-1.7780885e-14,130.23439,-4.9444447,-1.4111814e-16,1.0336063,18.212124,5.663992,0.9987354,-12.548132,-17.213388,-4.6652565,0.37178892,4,-618.0,-1.5707963267948961,130.23439,-4.904761904761905,1.0336063
56324,-630.0,-1.8535437e-14,140.64265,-5.0,-1.4710665e-16,1.1162115,11.874588,7.368892,0.7505665,-4.505696,-11.124022,-6.6183257,1.4688798,4,-625.0,-1.5707963267948961,140.64265,-4.9603174603174605,1.1162115
56325,-626.5,-1.7630374e-14,140.64267,-4.9722223,-1.3992361e-16,1.1162117,13.578515,5.7880754,0.80427074,-7.7904396,-12.774244,-4.9838047,0.63973343,4,-621.5,-1.5707963267948961,140.64267,-4.932539682539683,1.1162117
56502,-630.0,-7.0442517e-15,182.27586,-5.0,-5.590676e-17,1.4466338,9.466285,5.1213446,0.8667736,-4.34494,-8.599511,-4.254571,0.97920126,4,-625.0,-1.5707963267948966,182.27586,-4.9603174603174605,1.4466338
56636,-630.0,0.0,64.31512,-5.0,0.0,0.5104374,8.765119,5.129438,0.4947052,-3.6356807,-8.270413,-4.6347327,1.2747909,4,-625.0,1.5707963267948966,64.31512,-4.9603174603174605,0.5104374
56787,-630.0,9.251859e-18,67.78455,-5.0,7.342745e-20,0.5379726,11.769784,4.9097037,0.52089405,-6.8600802,-11.24889,-4.3888097,0.6397607,4,-625.0,1.5707963267948966,67.78455,-4.9603174603174605,0.5379726
56792,-616.0,-1.5509028e-14,81.66235,-4.888889,-1.2308752e-16,0.6481139,14.745738,5.7995057,0.66036606,-8.946232,-14.085372,-5.13914,0.57444745,4,-611.0,1.5707963267948948,81.66235,-4.849206349206349,0.6481139
56801,-619.5,-1.1624832e-14,81.66239,-4.9166665,-9.226057e-17,0.6481142,15.029906,5.79166,0.68212414,-9.238247,-14.347782,-5.109535,0.5530849,4,-614.5,1.5707963267948952,81.66239,-4.876984126984127,0.6481142
57139,-616.0,-1.6655287e-14,85.13179,-4.888889,-1.3218481e-16,0.6756491,14.932331,5.386278,0.68279934,-9.546053,-14.249532,-4.703479,0.49271452,4,-611.0,1.5707963267948932,85.13179,-4.849206349206349,0.6756491
57145,-619.5,-1.24868394e-14,85.13183,-4.9166665,-9.91019e-17,0.6756494,14.940012,5.4410114,0.68506527,-9.499001,-14.254947,-4.755946,0.5006786,4,-614.5,1.570796326794894,85.13183,-4.876984126984127,0.6756494
59144,-630.0,-1.9539925e-14,314.1144,-5.0,-1.5507878e-16,2.4929714,28.09116,8.444679,1.3450756,-19.64648,-26.746084,-7.0996037,0.3613677,4,-625.0,-1.5707963267948966,314.1144,-4.9603174603174605,2.4929714
59165,-630.0,-9.238264e-15,300.23666,-5.0,-7.3319556e-17,2.3828306,25.390032,6.777612,1.2635765,-18.61242,-24.126455,-5.514036,0.29625574,4,-625.0,-1.5707963267948966,300.23666,-4.9603174603174605,2.3828306
141918,-630.0,609.0,90.0,-5.0,4.8333335,0.71428573,13.524521,5.0134697,0.602623,-8.511051,-12.921898,-4.4108467,0.51824933,3,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573
146530,-630.0,112.0,90.0,-5.0,0.8888889,0.71428573,18.307152,8.807049,0.97499084,-9.500103,-17.33216,-7.832058,0.8244182,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573
149484,-630.0,-84.0,90.0,-5.0,-0.6666667,0.71428573,9.523183,4.6294665,0.49834538,-4.8937163,-9.0248375,-4.131121,0.8441685,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
149485,-630.0,-87.5,90.0,-5.0,-0.6944444,0.71428573,11.974619,8.526815,0.54087925,-3.4478035,-11.43374,-7.985936,2.3162389,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
149486,-626.5,-87.5,90.0,-4.9722223,-0.6944444,0.71428573,17.571629,5.8789105,0.9059353,-11.6927185,-16.665693,-4.972975,0.42530528,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573
149608,-630.0,-91.0,90.0,-5.0,-0.7222222,0.71428573,11.415211,6.629292,0.51758003,-4.7859187,-10.897631,-6.111712,1.2770196,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
149789,-630.0,105.0,90.0,-5.0,0.8333333,0.71428573,17.127861,9.346887,0.8695717,-7.7809744,-16.25829,-8.477315,1.0894927,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573
150090,-630.0,31.5,90.0,-5.0,0.25,0.71428573,11.854459,5.460611,0.5402622,-6.393848,-11.314197,-4.9203486,0.7695442,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573
150137,-630.0,77.0,90.0,-5.0,0.6111111,0.71428573,10.36103,5.105701,0.50653267,-5.2553287,-9.854497,-4.5991683,0.8751438,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573
150196,-623.0,49.0,90.0,-4.9444447,0.3888889,0.71428573,14.7863865,4.8676686,0.6839256,-9.918718,-14.102461,-4.1837425,0.42180273,4,-618.0,3.141592653589793,90.0,-4.904761904761905,0.71428573
150280,-619.5,49.0,90.0,-4.9166665,0.3888889,0.71428573,14.826151,5.1592884,0.6853609,-9.6668625,-14.14079,-4.4739275,0.46281072,4,-614.5,3.141592653589793,90.0,-4.876984126984127,0.71428573
150307,-630.0,35.0,90.0,-5.0,0.2777778,0.71428573,11.19175,4.6024246,0.51838017,-6.589325,-10.673369,-4.0840445,0.6197971,4,-625.0,3.141592653589793,90.0,-4.9603174603174605,0.71428573
150456,-626.5,-14.0,90.0,-4.9722223,-0.11111111,0.71428573,11.16028,4.721123,0.500432,-6.439157,-10.659848,-4.220691,0.65547264,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573
150457,-630.0,-14.0,90.0,-5.0,-0.11111111,0.71428573,11.380983,9.374705,0.51530266,-2.006278,-10.865681,-8.859403,4.41584,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
150463,-626.5,-10.5,90.0,-4.9722223,-0.083333336,0.71428573,12.139831,6.4482,0.5445528,-5.6916304,-11.595278,-5.9036474,1.0372506,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573
150464,-630.0,-10.5,90.0,-5.0,-0.083333336,0.71428573,12.756083,11.844055,0.58425903,-0.91202736,-12.1718235,-11.259796,12.345898,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
150730,-630.0,-3.5,90.0,-5.0,-0.027777778,0.71428573,12.957756,7.1791477,0.5842562,-5.7786083,-12.3735,-6.5948915,1.1412594,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
150914,-626.5,-7.0,90.0,-4.9722223,-0.055555556,0.71428573,12.221622,5.510903,0.5454931,-6.7107196,-11.676129,-4.9654098,0.7399221,4,-621.5,0.0,90.0,-4.932539682539683,0.71428573
150915,-630.0,-7.0,90.0,-5.0,-0.055555556,0.71428573,14.202118,10.296815,0.65782356,-3.905303,-13.544294,-9.638991,2.4681802,4,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
157086,-630.0,-357.0,90.0,-5.0,-2.8333333,0.71428573,15.541973,6.032636,0.7638769,-9.509336,-14.778096,-5.2687597,0.5540618,3,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
157108,-630.0,-364.0,90.0,-5.0,-2.8888888,0.71428573,14.372115,5.747537,0.69031715,-8.624578,-13.681798,-5.0572195,0.586373,3,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
157460,-630.0,-427.0,90.0,-5.0,-3.3888888,0.71428573,17.535915,5.730831,0.92211723,-11.805084,-16.613798,-4.808714,0.4073426,3,-625.0,0.0,90.0,-4.9603174603174605,0.71428573
